age,gender,location,diet_preference,previous_order_count,average_rating_given,cake_type,flavor,price,calories,ingredients,popularity_score
49,Other,Delhi,Vegetarian,12,3.67,Custom,Red Velvet,1291.32,896,"flour, mango, strawberries, vanilla",0.362
54,Male,Chennai,Vegan,10,1.84,Anniversary,Pineapple,1541.38,810,"cashews, vanilla, eggs",0.217
30,Male,Delhi,Vegetarian,16,4.45,Wedding,Black Forest,920.2,773,"milk, flour, strawberries",0.929
27,Male,Pune,Vegetarian,29,2.61,Birthday,Mango,1389.64,485,"eggs, almonds, milk, butter, chocolate",0.307
64,Other,Hyderabad,Vegan,29,2.17,Festival,Mango,1092.51,733,"pineapple, almonds, milk, cream",0.398
56,Male,Mumbai,Vegan,21,1.61,Festival,Strawberry,622.89,658,"eggs, cashews, flour, chocolate",0.7
44,Female,Bangalore,Eggetarian,12,2.06,Wedding,Vanilla,1492.96,411,"chocolate, cream, pineapple",0.293
33,Other,Pune,Eggetarian,5,1.09,Custom,Pineapple,1245.99,325,"cashews, almonds, mango",0.819
31,Other,Mumbai,Non-Vegetarian,16,3.33,Birthday,Strawberry,909.66,612,"strawberries, vanilla, pineapple, butter, almonds",0.07
33,Other,Kolkata,Vegan,26,4.37,Festival,Red Velvet,1849.28,698,"milk, cashews, chocolate, sugar",0.791
42,Other,Kolkata,Eggetarian,12,3.2,Festival,Pineapple,335.59,624,"almonds, vanilla, flour",0.602
40,Female,Kolkata,Non-Vegetarian,18,1.88,Custom,Red Velvet,836.81,753,"mango, cream, chocolate, vanilla",0.573
51,Other,Pune,Non-Vegetarian,20,1.13,Wedding,Chocolate,396.7,809,"sugar, chocolate, butter, eggs, almonds",0.458
40,Other,Pune,Non-Vegetarian,18,1.86,Birthday,Butterscotch,1603.1,742,"sugar, strawberries, cream, milk, vanilla",0.277
37,Male,Bangalore,Eggetarian,9,2.66,Wedding,Chocolate,1493.58,357,"eggs, cashews, cream",0.464
23,Other,Hyderabad,Vegan,2,4.04,Wedding,Red Velvet,863.3,311,"cashews, flour, sugar, butter",0.45
26,Female,Delhi,Vegetarian,13,1.75,Birthday,Mango,1448.63,601,"strawberries, chocolate, cream, butter, mango",0.584
15,Female,Kolkata,Non-Vegetarian,25,3.88,Birthday,Pineapple,973.09,958,"sugar, vanilla, eggs",0.282
15,Female,Chennai,Eggetarian,18,4.47,Festival,Vanilla,1585.63,321,"cream, vanilla, flour, sugar, strawberries",0.078
61,Female,Hyderabad,Eggetarian,4,2.82,Festival,Black Forest,1072.11,472,"pineapple, milk, strawberries, almonds, cashews",0.145
48,Other,Chennai,Vegetarian,28,4.29,Birthday,Vanilla,1000.88,493,"chocolate, cashews, vanilla",0.699
46,Other,Bangalore,Vegetarian,4,3.22,Anniversary,Pineapple,1889.04,597,"chocolate, strawberries, pineapple",0.022
62,Female,Bangalore,Eggetarian,19,3.55,Festival,Chocolate,726.49,670,"pineapple, sugar, butter",0.856
39,Female,Bangalore,Vegan,16,3.11,Anniversary,Black Forest,504.76,406,"strawberries, cashews, flour",0.694
54,Other,Mumbai,Vegetarian,20,2.85,Birthday,Pineapple,1293.72,309,"cashews, vanilla, flour",0.768
59,Female,Chennai,Eggetarian,9,1.94,Festival,Red Velvet,1947.85,639,"butter, cashews, eggs, milk",0.836
15,Male,Hyderabad,Vegetarian,4,2.21,Wedding,Mango,942.33,477,"strawberries, milk, almonds, eggs, vanilla",0.123
30,Female,Hyderabad,Vegan,3,2.16,Birthday,Vanilla,405.46,767,"cashews, cream, strawberries, pineapple, butter",0.822
53,Female,Pune,Non-Vegetarian,5,3.25,Custom,Red Velvet,876.82,768,"mango, butter, pineapple, vanilla, cream",0.505
19,Male,Pune,Vegetarian,25,1.48,Anniversary,Black Forest,1160.08,681,"mango, vanilla, cashews, cream, flour",0.886
36,Male,Kolkata,Vegan,3,4.67,Birthday,Black Forest,575.27,313,"chocolate, strawberries, cashews, pineapple, mango",0.887
43,Other,Pune,Eggetarian,29,3.88,Birthday,Vanilla,1418.77,676,"flour, milk, mango, pineapple",0.024
17,Other,Bangalore,Vegetarian,6,2.61,Festival,Red Velvet,1996.17,909,"mango, pineapple, milk, almonds",0.383
26,Male,Hyderabad,Vegetarian,6,1.63,Festival,Strawberry,1067.96,520,"chocolate, eggs, flour, cream",0.526
40,Male,Chennai,Eggetarian,17,4.53,Festival,Red Velvet,903.04,378,"flour, pineapple, almonds, butter, mango",0.678
30,Other,Bangalore,Non-Vegetarian,2,4.3,Custom,Black Forest,981.2,418,"butter, sugar, cashews, milk, pineapple",0.286
51,Female,Mumbai,Eggetarian,0,3.89,Festival,Red Velvet,495.75,988,"butter, cashews, strawberries, flour, sugar",0.252
36,Male,Pune,Vegetarian,23,2.09,Birthday,Mango,1801.57,727,"milk, flour, chocolate, vanilla, sugar",0.381
43,Other,Bangalore,Eggetarian,24,2.61,Festival,Pineapple,1005.2,691,"milk, eggs, pineapple, vanilla",0.501
28,Female,Bangalore,Vegan,3,1.41,Wedding,Chocolate,958.37,260,"flour, butter, pineapple, almonds, cream",0.951
42,Male,Mumbai,Eggetarian,5,1.76,Festival,Mango,1421.47,253,"eggs, cream, cashews",0.762
19,Female,Delhi,Vegetarian,8,4.13,Custom,Strawberry,1051.46,879,"eggs, butter, cashews, strawberries, mango",0.429
61,Other,Hyderabad,Eggetarian,21,3.86,Wedding,Butterscotch,1402.0,737,"mango, eggs, vanilla, strawberries, pineapple",0.054
63,Male,Chennai,Non-Vegetarian,13,3.37,Birthday,Pineapple,404.46,264,"flour, eggs, almonds, butter",0.169
44,Female,Kolkata,Eggetarian,27,4.58,Birthday,Chocolate,1683.33,811,"milk, pineapple, butter, mango",0.456
60,Male,Delhi,Non-Vegetarian,11,3.33,Anniversary,Butterscotch,1898.86,785,"eggs, pineapple, sugar, strawberries",0.814
19,Female,Pune,Vegan,27,2.87,Wedding,Vanilla,1402.9,903,"cashews, butter, sugar, milk, strawberries",0.381
26,Other,Bangalore,Non-Vegetarian,24,2.36,Anniversary,Butterscotch,1922.76,370,"strawberries, almonds, vanilla, eggs, milk",0.538
30,Other,Mumbai,Eggetarian,19,4.76,Wedding,Pineapple,557.43,472,"vanilla, mango, eggs",0.892
40,Male,Mumbai,Vegetarian,23,1.33,Wedding,Red Velvet,1111.61,898,"flour, milk, butter, mango",0.914
40,Female,Hyderabad,Non-Vegetarian,24,4.72,Custom,Pineapple,1323.07,734,"chocolate, cream, milk",0.216
62,Male,Delhi,Vegan,3,4.31,Anniversary,Mango,1288.95,590,"flour, pineapple, mango",0.044
35,Male,Kolkata,Non-Vegetarian,20,1.52,Custom,Butterscotch,982.49,892,"sugar, vanilla, milk, butter, pineapple",0.305
53,Female,Hyderabad,Non-Vegetarian,29,3.26,Wedding,Black Forest,874.74,526,"milk, almonds, chocolate, pineapple",0.696
50,Female,Bangalore,Non-Vegetarian,23,4.47,Birthday,Chocolate,515.6,307,"sugar, milk, cream, butter",0.951
47,Female,Hyderabad,Vegan,11,3.29,Wedding,Chocolate,965.96,361,"cream, almonds, vanilla, chocolate, milk",0.077
44,Other,Chennai,Eggetarian,9,4.63,Custom,Butterscotch,576.52,651,"cashews, milk, sugar, butter",0.028
51,Male,Mumbai,Non-Vegetarian,29,4.77,Anniversary,Chocolate,1548.42,405,"vanilla, cream, almonds, milk, pineapple",0.884
37,Male,Mumbai,Non-Vegetarian,21,2.69,Anniversary,Black Forest,655.01,789,"mango, pineapple, butter, eggs, vanilla",0.748
24,Other,Pune,Vegetarian,27,2.51,Custom,Pineapple,399.56,215,"strawberries, pineapple, eggs",0.992
19,Female,Pune,Vegan,6,4.75,Anniversary,Chocolate,1239.02,526,"strawberries, chocolate, vanilla, sugar",0.397
50,Other,Kolkata,Non-Vegetarian,2,3.7,Festival,Butterscotch,1311.89,807,"almonds, mango, sugar, butter",0.416
48,Other,Bangalore,Vegan,22,1.46,Birthday,Strawberry,1782.25,858,"strawberries, chocolate, almonds",0.172
45,Other,Chennai,Non-Vegetarian,27,1.17,Birthday,Strawberry,1280.87,201,"milk, sugar, cashews, strawberries, flour",0.116
24,Male,Delhi,Eggetarian,13,3.26,Birthday,Vanilla,887.32,209,"chocolate, almonds, mango, strawberries, milk",0.579
33,Other,Hyderabad,Eggetarian,23,4.72,Anniversary,Mango,1665.12,633,"butter, cashews, almonds",0.364
46,Male,Kolkata,Non-Vegetarian,9,4.38,Anniversary,Chocolate,1218.47,324,"almonds, milk, chocolate",0.08
15,Male,Bangalore,Eggetarian,15,3.7,Wedding,Mango,434.78,280,"eggs, flour, pineapple",0.887
19,Male,Pune,Non-Vegetarian,15,1.56,Wedding,Pineapple,1261.95,684,"pineapple, almonds, mango, eggs, strawberries",0.198
59,Female,Hyderabad,Eggetarian,21,2.02,Birthday,Butterscotch,1843.63,851,"sugar, vanilla, almonds, mango",0.749
18,Male,Pune,Vegetarian,9,4.5,Festival,Chocolate,973.73,349,"chocolate, almonds, strawberries, eggs, butter",0.282
30,Male,Hyderabad,Vegetarian,24,1.73,Wedding,Red Velvet,803.75,999,"cashews, cream, mango, milk, eggs",0.813
38,Female,Delhi,Vegetarian,12,2.11,Wedding,Black Forest,543.9,539,"pineapple, chocolate, butter, mango, almonds",0.118
30,Male,Bangalore,Vegan,5,1.52,Anniversary,Chocolate,557.46,328,"cream, flour, pineapple, cashews, vanilla",0.756
16,Other,Hyderabad,Vegan,11,3.7,Festival,Chocolate,1035.71,637,"strawberries, mango, vanilla, almonds, milk",0.098
63,Other,Chennai,Vegetarian,8,4.78,Birthday,Mango,1312.66,950,"butter, almonds, flour",0.447
42,Male,Kolkata,Vegan,12,2.08,Wedding,Mango,437.05,700,"eggs, strawberries, pineapple, mango, milk",0.734
46,Female,Mumbai,Eggetarian,3,2.9,Festival,Strawberry,1897.27,257,"flour, strawberries, vanilla, butter, milk",0.173
41,Other,Chennai,Non-Vegetarian,23,3.54,Festival,Black Forest,1583.73,397,"strawberries, cashews, chocolate, flour",0.286
34,Female,Chennai,Non-Vegetarian,10,5.0,Birthday,Butterscotch,1297.26,410,"butter, vanilla, flour, mango",0.865
38,Female,Kolkata,Non-Vegetarian,19,1.42,Festival,Chocolate,1708.35,244,"strawberries, eggs, milk, mango",0.885
26,Other,Mumbai,Vegetarian,17,2.99,Festival,Strawberry,436.32,296,"pineapple, almonds, strawberries",0.045
64,Female,Chennai,Vegan,25,2.54,Festival,Mango,1110.63,478,"sugar, eggs, pineapple",0.168
49,Other,Hyderabad,Eggetarian,10,4.46,Wedding,Vanilla,1371.16,734,"vanilla, pineapple, strawberries, cashews, flour",0.117
47,Female,Hyderabad,Eggetarian,24,2.9,Birthday,Black Forest,1708.71,609,"butter, almonds, sugar",0.18
47,Other,Hyderabad,Vegetarian,20,1.44,Festival,Strawberry,1631.9,660,"strawberries, butter, almonds",0.97
57,Male,Mumbai,Eggetarian,3,3.54,Festival,Strawberry,771.02,590,"milk, eggs, sugar",0.552
51,Other,Chennai,Eggetarian,17,4.08,Wedding,Pineapple,1899.5,243,"strawberries, chocolate, sugar, mango",0.468
26,Other,Mumbai,Eggetarian,0,1.01,Birthday,Strawberry,511.39,226,"mango, pineapple, chocolate",0.984
17,Other,Hyderabad,Eggetarian,26,4.44,Anniversary,Pineapple,1787.73,993,"chocolate, mango, cream, vanilla, eggs",0.557
15,Other,Kolkata,Vegan,6,1.74,Wedding,Chocolate,1950.6,296,"cashews, butter, vanilla, flour, almonds",0.661
47,Female,Chennai,Eggetarian,5,3.21,Birthday,Chocolate,601.16,747,"strawberries, almonds, sugar, pineapple",0.333
54,Male,Chennai,Non-Vegetarian,14,2.66,Festival,Mango,1527.51,820,"flour, milk, eggs",0.382
24,Other,Pune,Vegetarian,17,3.88,Birthday,Vanilla,368.49,766,"strawberries, cream, butter",0.594
57,Female,Pune,Vegan,23,2.48,Birthday,Red Velvet,989.22,903,"chocolate, mango, pineapple, sugar",0.07
58,Male,Delhi,Eggetarian,10,4.48,Birthday,Red Velvet,1177.68,418,"almonds, butter, milk, strawberries",0.256
43,Male,Bangalore,Vegan,19,3.92,Anniversary,Red Velvet,1287.1,384,"pineapple, mango, chocolate, strawberries",0.197
27,Male,Pune,Eggetarian,23,3.59,Birthday,Mango,1891.09,268,"sugar, almonds, pineapple",0.016
26,Male,Mumbai,Non-Vegetarian,14,4.18,Anniversary,Pineapple,1442.83,329,"almonds, milk, strawberries, sugar, cashews",0.537
45,Other,Pune,Vegetarian,15,4.02,Festival,Mango,1118.17,766,"mango, vanilla, milk",0.561
60,Other,Delhi,Eggetarian,6,1.14,Anniversary,Black Forest,1676.45,808,"chocolate, butter, cashews, pineapple, sugar",0.384
16,Female,Chennai,Eggetarian,20,2.58,Festival,Black Forest,1915.91,798,"eggs, cream, flour, cashews",0.269
64,Female,Delhi,Eggetarian,9,4.72,Festival,Vanilla,337.51,830,"almonds, cashews, sugar, strawberries, vanilla",0.652
49,Female,Chennai,Eggetarian,25,1.5,Anniversary,Black Forest,1970.29,919,"butter, pineapple, almonds, sugar",0.135
37,Male,Kolkata,Vegetarian,11,3.95,Wedding,Red Velvet,446.42,533,"flour, almonds, vanilla",0.519
31,Male,Kolkata,Vegetarian,23,4.9,Custom,Red Velvet,1684.46,353,"mango, chocolate, milk, almonds, strawberries",0.768
40,Other,Chennai,Non-Vegetarian,13,1.21,Birthday,Mango,776.57,746,"mango, eggs, sugar, milk, vanilla",0.164
22,Male,Bangalore,Vegetarian,24,3.73,Custom,Strawberry,524.71,278,"almonds, butter, vanilla, milk",0.753
43,Male,Pune,Eggetarian,4,2.87,Birthday,Black Forest,1047.75,778,"vanilla, cream, eggs",0.761
40,Male,Mumbai,Non-Vegetarian,25,3.32,Birthday,Mango,1394.73,612,"flour, strawberries, milk, vanilla, chocolate",0.06
24,Female,Mumbai,Non-Vegetarian,20,1.34,Festival,Chocolate,947.62,745,"strawberries, butter, pineapple",0.019
40,Female,Hyderabad,Non-Vegetarian,17,1.17,Birthday,Chocolate,392.76,808,"strawberries, pineapple, chocolate, cashews, mango",0.974
48,Other,Chennai,Eggetarian,4,3.67,Birthday,Strawberry,1319.08,368,"sugar, almonds, flour, chocolate",0.193
55,Male,Mumbai,Vegan,2,4.29,Anniversary,Strawberry,1834.09,880,"pineapple, mango, strawberries, chocolate, cashews",0.822
21,Male,Bangalore,Eggetarian,22,4.13,Custom,Strawberry,951.47,862,"cream, chocolate, milk",0.562
18,Other,Chennai,Vegetarian,25,3.18,Anniversary,Mango,667.77,782,"eggs, pineapple, cashews",0.264
64,Male,Bangalore,Vegetarian,4,1.4,Birthday,Chocolate,1052.38,714,"pineapple, mango, flour, cashews, almonds",0.13
59,Male,Mumbai,Eggetarian,23,3.75,Festival,Red Velvet,382.22,513,"chocolate, cashews, mango, almonds, cream",0.497
25,Female,Mumbai,Eggetarian,16,1.97,Anniversary,Strawberry,1694.83,231,"strawberries, sugar, milk",0.407
43,Other,Hyderabad,Non-Vegetarian,18,4.64,Anniversary,Vanilla,1704.78,486,"eggs, strawberries, mango",0.699
50,Other,Mumbai,Eggetarian,18,4.35,Wedding,Pineapple,1299.6,793,"sugar, mango, cashews, vanilla",0.904
39,Other,Chennai,Non-Vegetarian,24,3.84,Birthday,Mango,900.27,242,"pineapple, chocolate, eggs, mango",0.805
35,Other,Kolkata,Vegetarian,20,4.8,Festival,Strawberry,1659.63,816,"almonds, eggs, pineapple",0.274
50,Female,Chennai,Non-Vegetarian,11,1.13,Anniversary,Pineapple,1242.97,200,"mango, milk, chocolate, sugar",0.879
24,Female,Chennai,Eggetarian,24,3.94,Anniversary,Butterscotch,1704.08,772,"pineapple, strawberries, cashews",0.833
51,Male,Hyderabad,Vegetarian,28,2.32,Festival,Strawberry,1373.48,469,"sugar, pineapple, milk, chocolate, mango",0.929
23,Male,Hyderabad,Vegan,8,4.62,Birthday,Chocolate,1633.49,379,"sugar, pineapple, mango",0.459
38,Male,Mumbai,Non-Vegetarian,0,2.07,Wedding,Black Forest,1317.56,935,"strawberries, pineapple, butter, cashews, chocolate",0.769
49,Male,Delhi,Vegetarian,17,3.9,Anniversary,Strawberry,1004.04,717,"chocolate, eggs, vanilla, butter",0.592
63,Female,Delhi,Non-Vegetarian,20,4.51,Wedding,Mango,1928.51,302,"almonds, cream, pineapple",0.311
49,Other,Hyderabad,Vegetarian,3,1.17,Custom,Black Forest,1219.89,209,"cashews, chocolate, butter",0.994
62,Female,Mumbai,Vegetarian,9,2.59,Birthday,Butterscotch,1328.65,782,"strawberries, eggs, milk, chocolate, almonds",0.038
50,Male,Delhi,Non-Vegetarian,24,4.05,Custom,Vanilla,674.83,289,"pineapple, mango, milk",0.162
32,Female,Mumbai,Vegan,6,2.82,Custom,Black Forest,1363.61,425,"cream, pineapple, flour, vanilla",0.893
63,Other,Mumbai,Vegetarian,21,2.07,Custom,Pineapple,1271.73,869,"butter, eggs, strawberries, cashews",0.061
53,Other,Mumbai,Vegetarian,22,1.88,Birthday,Red Velvet,614.23,939,"eggs, strawberries, mango, cream",0.887
46,Female,Pune,Vegetarian,0,1.53,Birthday,Strawberry,401.3,325,"mango, strawberries, eggs, vanilla, milk",0.715
38,Female,Chennai,Vegan,16,4.43,Festival,Butterscotch,1327.41,408,"cream, chocolate, eggs, sugar",0.037
37,Female,Mumbai,Vegan,23,3.3,Wedding,Butterscotch,1598.28,296,"sugar, milk, pineapple, flour, mango",0.429
46,Male,Pune,Eggetarian,28,1.31,Wedding,Black Forest,1189.78,273,"butter, chocolate, eggs",0.754
51,Female,Hyderabad,Non-Vegetarian,28,2.53,Festival,Vanilla,685.51,826,"chocolate, pineapple, eggs, cashews, sugar",0.583
26,Female,Delhi,Vegan,1,2.47,Festival,Chocolate,1433.09,390,"butter, cream, vanilla, almonds",0.936
63,Female,Chennai,Non-Vegetarian,27,1.73,Custom,Strawberry,436.18,881,"milk, butter, strawberries, mango",0.868
27,Other,Kolkata,Eggetarian,25,2.74,Festival,Butterscotch,1051.12,915,"vanilla, sugar, milk, flour",0.333
37,Other,Delhi,Non-Vegetarian,10,2.33,Anniversary,Vanilla,577.72,255,"mango, strawberries, flour, cashews",0.085
39,Male,Chennai,Vegan,8,2.37,Wedding,Red Velvet,613.58,919,"butter, almonds, eggs, cream",0.944
49,Male,Kolkata,Non-Vegetarian,6,3.96,Festival,Butterscotch,643.9,752,"cream, sugar, milk, mango, flour",0.517
55,Other,Delhi,Vegan,21,1.89,Anniversary,Vanilla,957.4,231,"almonds, butter, milk, cream",0.074
44,Other,Chennai,Non-Vegetarian,16,3.57,Anniversary,Mango,386.96,726,"vanilla, eggs, mango",0.817
31,Other,Delhi,Vegan,16,3.28,Anniversary,Chocolate,976.25,773,"sugar, mango, milk, flour",0.869
63,Female,Delhi,Vegan,1,3.27,Anniversary,Chocolate,1169.9,866,"cashews, mango, almonds, chocolate, cream",0.639
34,Female,Kolkata,Non-Vegetarian,5,3.65,Custom,Butterscotch,1121.6,483,"sugar, almonds, chocolate, cream",0.448
62,Other,Delhi,Eggetarian,13,3.19,Anniversary,Pineapple,950.73,920,"cream, milk, pineapple, strawberries",0.662
39,Female,Delhi,Vegetarian,5,4.52,Custom,Butterscotch,1726.55,693,"strawberries, sugar, cashews, cream, eggs",0.707
36,Female,Kolkata,Eggetarian,1,3.7,Custom,Black Forest,547.06,386,"cream, flour, pineapple, strawberries, chocolate",0.893
27,Male,Hyderabad,Non-Vegetarian,0,3.19,Anniversary,Strawberry,1159.68,697,"cream, eggs, sugar",0.956
33,Other,Mumbai,Eggetarian,9,4.32,Wedding,Vanilla,405.47,641,"almonds, mango, butter, cashews, flour",0.514
63,Other,Bangalore,Vegan,20,3.42,Anniversary,Butterscotch,420.96,329,"cream, strawberries, flour, mango, eggs",0.798
50,Female,Pune,Vegetarian,4,2.16,Anniversary,Strawberry,1275.57,838,"strawberries, vanilla, almonds, chocolate",0.965
26,Other,Bangalore,Non-Vegetarian,1,1.83,Anniversary,Black Forest,1262.23,491,"eggs, chocolate, milk, strawberries",0.151
55,Male,Bangalore,Non-Vegetarian,21,1.61,Wedding,Mango,1792.66,313,"flour, vanilla, milk, cashews",0.018
33,Male,Chennai,Non-Vegetarian,15,4.6,Birthday,Mango,1248.39,398,"pineapple, cream, cashews",0.869
26,Male,Mumbai,Vegetarian,24,3.84,Birthday,Strawberry,1931.64,212,"chocolate, butter, sugar, pineapple",0.195
23,Other,Chennai,Vegan,1,4.75,Custom,Butterscotch,382.78,470,"pineapple, vanilla, sugar, cream",0.042
21,Other,Mumbai,Non-Vegetarian,9,3.41,Custom,Chocolate,466.61,800,"milk, eggs, mango, strawberries, cashews",0.16
42,Other,Kolkata,Eggetarian,1,2.89,Wedding,Vanilla,374.91,414,"chocolate, cream, almonds",0.384
28,Other,Kolkata,Non-Vegetarian,15,1.24,Festival,Vanilla,614.97,643,"cashews, eggs, strawberries",0.219
45,Other,Mumbai,Non-Vegetarian,15,3.69,Birthday,Mango,1220.16,989,"almonds, mango, sugar, strawberries, pineapple",0.305
33,Male,Delhi,Non-Vegetarian,18,3.33,Custom,Mango,1397.47,711,"pineapple, cashews, butter",0.975
61,Female,Hyderabad,Non-Vegetarian,28,4.96,Birthday,Chocolate,377.49,646,"almonds, milk, vanilla",0.704
30,Male,Delhi,Vegan,6,1.96,Wedding,Pineapple,1908.15,914,"sugar, cream, vanilla",0.712
19,Other,Hyderabad,Eggetarian,21,3.12,Wedding,Butterscotch,1731.68,273,"strawberries, eggs, sugar, milk, cashews",0.095
49,Male,Chennai,Vegan,11,3.6,Festival,Mango,804.24,736,"flour, vanilla, strawberries, mango, cashews",0.732
26,Other,Hyderabad,Eggetarian,23,3.58,Festival,Mango,431.22,300,"butter, eggs, milk, pineapple, chocolate",0.739
39,Other,Chennai,Non-Vegetarian,14,3.25,Wedding,Mango,588.81,375,"almonds, strawberries, flour",0.66
35,Male,Kolkata,Vegetarian,7,4.11,Custom,Vanilla,515.81,626,"pineapple, vanilla, cream",0.228
50,Other,Bangalore,Vegan,5,1.82,Birthday,Butterscotch,509.58,316,"flour, sugar, mango, eggs",0.423
37,Female,Kolkata,Vegetarian,27,3.9,Anniversary,Black Forest,1181.55,365,"sugar, chocolate, flour, milk",0.846
30,Other,Kolkata,Vegan,26,3.48,Festival,Butterscotch,717.94,240,"milk, eggs, mango",0.67
53,Female,Bangalore,Non-Vegetarian,9,4.58,Anniversary,Strawberry,908.84,628,"mango, strawberries, milk",0.733
59,Female,Hyderabad,Vegan,2,4.39,Custom,Chocolate,1982.16,543,"cream, pineapple, eggs",0.587
56,Other,Hyderabad,Non-Vegetarian,18,2.26,Festival,Pineapple,1463.33,623,"strawberries, milk, cream, mango, flour",0.45
53,Male,Chennai,Vegan,16,2.1,Anniversary,Mango,1913.27,565,"pineapple, cream, vanilla, eggs",0.759
28,Female,Delhi,Non-Vegetarian,6,4.93,Custom,Mango,542.35,319,"vanilla, cream, chocolate, cashews",0.068
45,Male,Chennai,Non-Vegetarian,20,3.11,Birthday,Butterscotch,949.64,808,"pineapple, vanilla, chocolate, strawberries",0.673
19,Female,Delhi,Eggetarian,19,4.63,Custom,Pineapple,1243.04,856,"sugar, chocolate, eggs",0.997
49,Other,Kolkata,Non-Vegetarian,25,1.66,Festival,Mango,430.49,927,"vanilla, butter, pineapple, chocolate, milk",0.78
37,Other,Bangalore,Eggetarian,3,3.57,Wedding,Pineapple,307.12,428,"cashews, milk, chocolate, strawberries, eggs",0.291
43,Female,Kolkata,Non-Vegetarian,13,4.24,Birthday,Black Forest,1439.74,329,"butter, milk, flour",0.278
57,Other,Mumbai,Vegetarian,19,4.79,Anniversary,Red Velvet,1391.09,551,"strawberries, mango, eggs, flour",0.667
25,Female,Hyderabad,Non-Vegetarian,21,2.35,Festival,Chocolate,998.34,517,"sugar, chocolate, cream, vanilla",0.896
32,Other,Delhi,Vegetarian,14,3.9,Wedding,Pineapple,1132.39,848,"cashews, almonds, chocolate",0.578
61,Male,Chennai,Vegetarian,23,3.16,Custom,Vanilla,1006.25,536,"flour, chocolate, cream",0.527
26,Other,Bangalore,Non-Vegetarian,7,1.24,Wedding,Strawberry,340.81,472,"cream, butter, cashews, chocolate",0.16
23,Male,Delhi,Vegetarian,20,3.76,Festival,Vanilla,870.13,316,"mango, flour, butter, sugar, pineapple",0.715
24,Other,Chennai,Eggetarian,14,3.76,Festival,Mango,601.04,567,"butter, vanilla, strawberries, chocolate",0.702
58,Male,Hyderabad,Vegan,21,4.72,Wedding,Black Forest,467.32,293,"almonds, eggs, butter, cream",0.967
31,Other,Kolkata,Non-Vegetarian,19,2.99,Custom,Black Forest,1926.42,367,"mango, milk, cream, flour, butter",0.3
52,Male,Hyderabad,Vegetarian,27,1.92,Wedding,Vanilla,1318.91,914,"almonds, butter, vanilla",0.756
21,Female,Pune,Non-Vegetarian,13,1.18,Festival,Chocolate,1538.72,540,"eggs, milk, pineapple, almonds",0.434
60,Female,Mumbai,Eggetarian,26,2.66,Festival,Vanilla,836.12,860,"cream, almonds, mango, flour, butter",0.558
27,Male,Pune,Non-Vegetarian,28,2.21,Anniversary,Butterscotch,968.35,894,"butter, strawberries, flour",0.816
54,Other,Bangalore,Non-Vegetarian,8,4.04,Anniversary,Mango,702.77,351,"flour, strawberries, vanilla",0.222
56,Male,Delhi,Vegetarian,7,2.42,Birthday,Mango,464.84,785,"chocolate, cashews, milk, almonds, strawberries",0.343
23,Other,Bangalore,Eggetarian,25,4.8,Festival,Vanilla,604.35,473,"cashews, strawberries, almonds, chocolate, butter",0.773
64,Female,Kolkata,Vegan,27,4.85,Anniversary,Strawberry,1655.77,753,"sugar, cashews, flour",0.57
41,Other,Chennai,Vegan,25,3.48,Wedding,Strawberry,1451.83,695,"sugar, vanilla, butter",0.092
16,Female,Hyderabad,Vegetarian,16,4.71,Custom,Mango,1229.78,923,"sugar, cream, eggs, chocolate, vanilla",0.43
19,Other,Pune,Non-Vegetarian,1,4.04,Wedding,Red Velvet,1107.65,300,"vanilla, pineapple, milk, flour",0.587
43,Other,Pune,Vegetarian,24,3.19,Custom,Strawberry,1868.14,756,"chocolate, almonds, sugar, milk, strawberries",0.91
51,Other,Kolkata,Vegetarian,23,1.72,Anniversary,Vanilla,423.65,281,"eggs, strawberries, cashews, pineapple",0.188
52,Male,Pune,Vegetarian,29,2.83,Birthday,Strawberry,777.02,728,"sugar, almonds, chocolate",0.806
33,Male,Kolkata,Non-Vegetarian,2,3.24,Wedding,Mango,894.89,272,"strawberries, chocolate, mango, milk",0.131
22,Female,Bangalore,Eggetarian,7,4.46,Wedding,Chocolate,1630.12,213,"pineapple, sugar, butter, flour",0.242
62,Female,Hyderabad,Vegetarian,11,2.93,Wedding,Pineapple,1987.27,632,"cream, eggs, milk, cashews, strawberries",0.243
59,Male,Delhi,Non-Vegetarian,0,4.59,Custom,Strawberry,709.14,356,"strawberries, almonds, cream, vanilla",0.877
15,Female,Chennai,Eggetarian,9,3.7,Anniversary,Butterscotch,1786.32,934,"pineapple, mango, milk, cashews, sugar",0.199
36,Male,Delhi,Vegetarian,19,1.55,Wedding,Chocolate,1712.06,331,"cream, pineapple, milk",0.787
31,Other,Bangalore,Vegan,2,4.98,Wedding,Red Velvet,681.92,537,"chocolate, mango, strawberries, eggs, sugar",0.462
21,Female,Chennai,Eggetarian,5,3.11,Birthday,Butterscotch,978.87,603,"milk, butter, almonds, strawberries",0.999
39,Female,Pune,Vegetarian,6,2.57,Birthday,Vanilla,996.44,575,"vanilla, butter, cashews, flour",0.839
59,Male,Mumbai,Eggetarian,19,3.64,Anniversary,Pineapple,1962.98,758,"vanilla, pineapple, cream, flour, almonds",0.74
18,Female,Bangalore,Eggetarian,22,1.44,Anniversary,Vanilla,607.52,306,"almonds, strawberries, milk, pineapple",0.871
